%time,field.header.seq,field.header.stamp,field.header.frame_id,field.pose.position.x,field.pose.position.y,field.pose.position.z,field.pose.orientation.x,field.pose.orientation.y,field.pose.orientation.z,field.pose.orientation.w
1558120142066040637,114,1558120142043531894,World Frame,-0.000244815861549,5.99219681502e-06,0.00153022357879,-0.00049928325,0.00531680733448,0.000203056524812,1.00002660312
1558120142106775584,115,1558120142090321063,World Frame,-6.37123905165e-05,0.000181122844751,0.00160566659591,-0.000192427711746,0.00530457455774,0.000221209894123,1.00002677034
1558120142157314962,116,1558120142129278898,World Frame,-5.76268402911e-05,3.09094369688e-05,0.000995547029814,-0.00229909576274,0.00321644477599,-0.000802321035104,1.0000327448
1558120142189929089,117,1558120142173178911,World Frame,0.000172592590832,3.47381230609e-05,-0.00223906657548,0.00228496319545,-0.00674226848762,0.000471570403739,1.00001543248
1558120142234370720,118,1558120142217981100,World Frame,-6.55156006715e-05,3.50743685257e-05,0.000530741519745,-0.01339542473,0.00158174871717,-0.000808866393112,0.9999495895
1558120142279453182,119,1558120142263035058,World Frame,0.000172592590832,3.47381230609e-05,-0.00223906657548,0.00228496319545,-0.00674226848762,0.000471570403739,1.00001543248
1558120142327337987,120,1558120142307863950,World Frame,-6.16201642559e-05,-4.52419660057e-06,0.00160150020186,-0.00043347044554,0.00539529113891,0.000200165352704,1.00002621405
1558120142370166990,121,1558120142353360891,World Frame,0.000192255143203,-0.000196123820366,-0.00188593230132,0.00608285964928,-0.00525298394416,-0.000317591551312,1.00000853612
1558120142417967558,122,1558120142395765066,World Frame,-0.000140290062564,-3.98945837854e-06,0.00194483367636,0.00902541508253,0.00468154454846,0.00014522225483,0.999989186697
1558120142482347736,123,1558120142438023090,World Frame,9.49463012578e-05,-3.13010840003e-05,0.000865585737895,6.67285868255e-05,0.0016490752896,0.000251152768378,1.00003948831
1558120142504202860,124,1558120142480978012,World Frame,-6.55156006715e-05,3.50743685257e-05,0.000530741519745,-0.01339542473,0.00158174871717,-0.000808866393112,0.9999495895
1558120142542554164,125,1558120142525846004,World Frame,-6.55156006715e-05,3.50743685257e-05,0.000530741519745,-0.01339542473,0.00158174871717,-0.000808866393112,0.9999495895
1558120142587388812,126,1558120142570657014,World Frame,0.000175523657958,-0.00015142774727,-0.00225239613837,0.00197511812734,-0.00664331786264,0.000447950849281,1.00001676548
1558120142633640430,127,1558120142616810083,World Frame,0.000189009123314,-9.89089175857e-06,-0.00186906456047,0.00638835521251,-0.00535056619665,-0.000294201472935,1.00000612112
1558120142673335893,128,1558120142656480073,World Frame,-0.000267379228325,8.78404577161e-05,0.000667780105495,-0.00554402215609,0.00175568911197,3.10589686406e-06,1.00002397386
1558120142717440496,129,1558120142700668096,World Frame,-0.00024946357086,4.58755765403e-05,0.000466761316514,-0.0135277728088,0.00151184750026,-0.000808475963244,0.999947916326
1558120142758161738,130,1558120142741801023,World Frame,0.000356292934259,2.42009953143e-05,-0.00216885269869,0.00232529784223,-0.00662784981061,0.000467226145308,1.00001610641
1558120142798185798,131,1558120142781610965,World Frame,-9.03904166815e-05,0.000164907168718,0.000797867722542,0.000254070572634,0.00145411827116,0.000275710933054,1.00003975426
1558120142847396801,132,1558120142825241088,World Frame,-0.000323279215218,6.4168889044e-06,0.00187140204036,0.00899911751862,0.00458642306255,0.000149568607952,0.999989863837
1558120142886948579,133,1558120142870440959,World Frame,-0.000271401792102,-1.03511858661e-05,0.000720394729524,-4.75638586573e-05,0.00145527421851,0.00025807359332,1.00003978843
1558120142943084806,134,1558120142912601947,World Frame,3.96141465018e-05,0.000171536392829,0.00203368846605,0.00927756416191,0.00471047161513,0.000160851893043,0.999986741014
1558120142972959335,135,1558120142956299066,World Frame,-5.76268402911e-05,3.09094369688e-05,0.000995547029814,-0.00229909576274,0.00321644477599,-0.000802321035104,1.0000327448
1558120143022264652,136,1558120143005882978,World Frame,9.49463012578e-05,-3.13010840003e-05,0.000865585737895,6.67285868255e-05,0.0016490752896,0.000251152768378,1.00003948831
1558120143064173778,137,1558120143047770977,World Frame,-5.4098723793e-05,-5.97425527071e-06,0.00190351018412,0.00471101211959,-0.00487083676322,0.000530872723669,1.0000177832
1558120143108494136,138,1558120143092097997,World Frame,-0.000226792129041,6.30429124957e-05,0.00132055063915,-0.013763921963,0.00541459701145,-0.000855367839882,0.999931138632
1558120143159729536,139,1558120143143134117,World Frame,0.000172592590832,3.47381230609e-05,-0.00223906657548,0.00228496319545,-0.00674226848762,0.000471570403739,1.00001543248
1558120143203753371,140,1558120143187079906,World Frame,-0.000347923625354,1.4089424733e-05,0.00253821768995,0.0145671512738,-0.00518729935938,0.000489015439964,0.999921211451
1558120143244470530,141,1558120143228049993,World Frame,-9.03904166815e-05,0.000164907168718,0.000797867722542,0.000254070572634,0.00145411827116,0.000275710933054,1.00003975426
1558120143287984141,142,1558120143270077943,World Frame,-6.55156006715e-05,3.50743685257e-05,0.000530741519745,-0.01339542473,0.00158174871717,-0.000808866393112,0.9999495895
1558120143325708549,143,1558120143308932065,World Frame,-0.000140290062564,-3.98945837854e-06,0.00194483367636,0.00902541508253,0.00468154454846,0.00014522225483,0.999989186697
1558120143369573434,144,1558120143352904081,World Frame,-8.82192060928e-05,-2.08274158253e-05,0.000792959452976,9.64312638305e-06,0.0015522696148,0.000254611773955,1.00003964456
1558120143417429219,145,1558120143400835990,World Frame,-0.000240884003542,4.14439277601e-05,0.000924191356263,-0.00237810201154,0.00313167384634,-0.000799867657349,1.00003283107
1558120143459245020,146,1558120143442616939,World Frame,-0.000271401792102,-1.03511858661e-05,0.000720394729524,-4.75638586573e-05,0.00145527421851,0.00025807359332,1.00003978843
1558120143506547950,147,1558120143490268945,World Frame,-0.000143364695831,0.000181941019167,0.00196024646103,0.00925182284758,0.00461543268927,0.000165203585547,0.999987421942
1558120143554467374,148,1558120143534940958,World Frame,-2.04041743734e-05,-0.000116766083502,-0.000695428086318,0.0103011577298,-0.0134125635008,0.000893316393578,0.99989747913
1558120143592952502,149,1558120143576014041,World Frame,-0.000140290062564,-3.98945837854e-06,0.00194483367636,0.00902541508253,0.00468154454846,0.00014522225483,0.999989186697
1558120143631111387,150,1558120143614221096,World Frame,-0.000244815861549,5.99219681502e-06,0.00153022357879,-0.00049928325,0.00531680733448,0.000203056524812,1.00002660312
1558120143673943166,151,1558120143655042886,World Frame,-0.000143364695831,0.000181941019167,0.00196024646103,0.00925182284758,0.00461543268927,0.000165203585547,0.999987421942
1558120143728127320,152,1558120143701550960,World Frame,0.000169620298998,0.000220911973285,-0.00222526592616,0.00259501374958,-0.00684034519868,0.000495175503013,1.00001399857
1558120143759943773,153,1558120143739949941,World Frame,-0.000178525444621,-5.2545954186e-05,0.00183037990252,0.0106612601925,0.00323790955209,0.00116793655044,0.999978130032
1558120143805499784,154,1558120143787137985,World Frame,0.0004062954059,-2.6750169795e-05,-0.00273566100646,-0.00628438569684,-0.00755313888339,-0.000360694020083,0.999992547329
1558120143857329115,155,1558120143834633111,World Frame,-0.000385746663815,7.37498859708e-05,0.00137251363175,-0.0137259562874,-0.00428517544187,-0.000748837231894,0.999937222895
1558120143891295713,156,1558120143874135017,World Frame,9.72130482927e-05,5.75519639406e-05,-0.000809968921449,0.0123713400497,-0.00241007500398,0.00039177344531,0.999961380193
1558120143941450934,157,1558120143924305915,World Frame,-8.63937316775e-05,6.80457124853e-05,-0.000879691077067,0.0123685648904,-0.00251791822073,0.000397158055786,0.999961146677
1558120143979655089,158,1558120143962974071,World Frame,0.000160071300993,-2.58483952122e-05,-0.00304064626826,0.00131562358408,0.00111051038741,-0.000587263261097,1.00003922734
1558120144025001307,159,1558120144008414983,World Frame,-0.000273573765618,0.000175381146717,0.000725268842042,0.000197934814855,0.00135660942663,0.000279210360586,1.00003990301
1558120144063557091,160,1558120144046951055,World Frame,9.49463012578e-05,-3.13010840003e-05,0.000865585737895,6.67285868255e-05,0.0016490752896,0.000251152768378,1.00003948831
1558120144107908332,161,1558120144091284990,World Frame,-8.82192060928e-05,-2.08274158253e-05,0.000792959452976,9.64312638305e-06,0.0015522696148,0.000254611773955,1.00003964456
1558120144150603480,162,1558120144132041931,World Frame,-8.82192060928e-05,-2.08274158253e-05,0.000792959452976,9.64312638305e-06,0.0015522696148,0.000254611773955,1.00003964456
1558120144191566336,163,1558120144174724102,World Frame,-6.55156006715e-05,3.50743685257e-05,0.000530741519745,-0.01339542473,0.00158174871717,-0.000808866393112,0.9999495895
1558120144241699382,164,1558120144219480037,World Frame,-0.000143364695831,0.000181941019167,0.00196024646103,0.00925182284758,0.00461543268927,0.000165203585547,0.999987421942
1558120144278158270,165,1558120144261584043,World Frame,-6.55156006715e-05,3.50743685257e-05,0.000530741519745,-0.01339542473,0.00158174871717,-0.000808866393112,0.9999495895
1558120144326376681,166,1558120144310051918,World Frame,-0.00024946357086,4.58755765403e-05,0.000466761316514,-0.0135277728088,0.00151184750026,-0.000808475963244,0.999947916326
1558120144369304176,167,1558120144352660894,World Frame,0.000189009123314,-9.89089175857e-06,-0.00186906456047,0.00638835521251,-0.00535056619665,-0.000294201472935,1.00000612112
1558120144412216138,168,1558120144395303964,World Frame,-8.25246502524e-05,-0.000118347602459,-0.000904045931227,0.0121109863284,-0.00246231550047,0.000376298252811,0.999964445845
1558120144450221500,169,1558120144432511091,World Frame,-9.03904166815e-05,0.000164907168718,0.000797867722542,0.000254070572634,0.00145411827116,0.000275710933054,1.00003975426
1558120144491930236,170,1558120144475349903,World Frame,-0.000140290062564,-3.98945837854e-06,0.00194483367636,0.00902541508253,0.00468154454846,0.00014522225483,0.999989186697
1558120144536892249,171,1558120144517878055,World Frame,-9.03904166815e-05,0.000164907168718,0.000797867722542,0.000254070572634,0.00145411827116,0.000275710933054,1.00003975426
1558120144574914010,172,1558120144558425903,World Frame,-4.28580164052e-05,5.22195384257e-05,0.00138358738128,-0.0136291352063,0.00547235744036,-0.000855508256353,0.999932670219
1558120144617744835,173,1558120144599240064,World Frame,-0.000140290062564,-3.98945837854e-06,0.00194483367636,0.00902541508253,0.00468154454846,0.00014522225483,0.999989186697
1558120144664513635,174,1558120144642359018,World Frame,9.72130482927e-05,5.75519639406e-05,-0.000809968921449,0.0123713400497,-0.00241007500398,0.00039177344531,0.999961380193
1558120144709367843,175,1558120144688186883,World Frame,0.000172592590832,3.47381230609e-05,-0.00223906657548,0.00228496319545,-0.00674226848762,0.000471570403739,1.00001543248
1558120144748451874,176,1558120144731842041,World Frame,-0.000326359734308,0.000192347458277,0.00188685312448,0.00922627910757,0.0045201002016,0.000169570063215,0.999988092657
1558120144789773584,177,1558120144772937059,World Frame,-6.55156006715e-05,3.50743685257e-05,0.000530741519745,-0.01339542473,0.00158174871717,-0.000808866393112,0.9999495895
1558120144836103498,178,1558120144816567897,World Frame,8.49929074331e-06,-0.000185604462424,-0.00195518176093,0.00607634825255,-0.00536675385503,-0.000311950755931,1.00000797341
1558120144872612625,179,1558120144856107950,World Frame,-9.03904166815e-05,0.000164907168718,0.000797867722542,0.000254070572634,0.00145411827116,0.000275710933054,1.00003975426
1558120144919313738,180,1558120144898746967,World Frame,-0.000240884003542,4.14439277601e-05,0.000924191356263,-0.00237810201154,0.00313167384634,-0.000799867657349,1.00003283107
1558120144962997014,181,1558120144940449953,World Frame,0.000101071454797,-0.000128840259655,-0.000834221545675,0.0121147495461,-0.00235460647551,0.000370940509197,0.999964661671
1558120144996540435,182,1558120144980011940,World Frame,-0.000140290062564,-3.98945837854e-06,0.00194483367636,0.00902541508253,0.00468154454846,0.00014522225483,0.999989186697
1558120145055729489,183,1558120145024847984,World Frame,-0.000140290062564,-3.98945837854e-06,0.00194483367636,0.00902541508253,0.00468154454846,0.00014522225483,0.999989186697
1558120145084264570,184,1558120145067631006,World Frame,-8.82192060928e-05,-2.08274158253e-05,0.000792959452976,9.64312638305e-06,0.0015522696148,0.000254611773955,1.00003964456
1558120145124156901,185,1558120145107348918,World Frame,0.000172592590832,3.47381230609e-05,-0.00223906657548,0.00228496319545,-0.00674226848762,0.000471570403739,1.00001543248
1558120145167461990,186,1558120145150823116,World Frame,-6.16201642559e-05,-4.52419660057e-06,0.00160150020186,-0.00043347044554,0.00539529113891,0.000200165352704,1.00002621405
1558120145207075644,187,1558120145190594911,World Frame,-8.82192060928e-05,-2.08274158253e-05,0.000792959452976,9.64312638305e-06,0.0015522696148,0.000254611773955,1.00003964456
1558120145257847518,188,1558120145235963106,World Frame,0.000189009123314,-9.89089175857e-06,-0.00186906456047,0.00638835521251,-0.00535056619665,-0.000294201472935,1.00000612112
1558120145306212301,189,1558120145287616014,World Frame,-9.03904166815e-05,0.000164907168718,0.000797867722542,0.000254070572634,0.00145411827116,0.000275710933054,1.00003975426
1558120145349156260,190,1558120145332166910,World Frame,-0.000226792129041,6.30429124957e-05,0.00132055063915,-0.013763921963,0.00541459701145,-0.000855367839882,0.999931138632
1558120145399373473,191,1558120145379926919,World Frame,-0.000106972622092,3.98610532682e-05,0.000594959158988,-0.0134189069186,0.0110226657816,-0.00090244289284,0.999889693603
1558120145437152305,192,1558120145420444965,World Frame,0.000175523657958,-0.00015142774727,-0.00225239613837,0.00197511812734,-0.00664331786264,0.000447950849281,1.00001676548
1558120145483457606,193,1558120145466494083,World Frame,-0.000202401711766,0.000247982239458,0.00142242534794,-0.0132370676958,-0.0043559950845,-0.000722678620173,0.99994352715
1558120145529902450,194,1558120145508161067,World Frame,-6.55156006715e-05,3.50743685257e-05,0.000530741519745,-0.01339542473,0.00158174871717,-0.000808866393112,0.9999495895
1558120145572432845,195,1558120145555901050,World Frame,-4.28580164052e-05,5.22195384257e-05,0.00138358738128,-0.0136291352063,0.00547235744036,-0.000855508256353,0.999932670219
1558120145612075636,196,1558120145593596935,World Frame,-0.000240884003542,4.14439277601e-05,0.000924191356263,-0.00237810201154,0.00313167384634,-0.000799867657349,1.00003283107
1558120145655707899,197,1558120145637985944,World Frame,-0.000240884003542,4.14439277601e-05,0.000924191356263,-0.00237810201154,0.00313167384634,-0.000799867657349,1.00003283107
1558120145692111308,198,1558120145675693035,World Frame,-9.03904166815e-05,0.000164907168718,0.000797867722542,0.000254070572634,0.00145411827116,0.000275710933054,1.00003975426
1558120145741603883,199,1558120145719849109,World Frame,0.000241651321556,4.33940811878e-06,-0.00189236642201,-0.00798515514242,-0.00235268011962,-0.000483403237228,1.00000611847
1558120145781830838,200,1558120145765162944,World Frame,0.000484373541682,0.000373531032306,0.000704971413866,-0.0125615637015,0.00155217693407,-0.000769199562344,0.999960489289
1558120145829814752,201,1558120145807013988,World Frame,0.00554573136566,-3.52110300638e-05,-0.000785290909078,-0.0113335485236,-0.00451002145748,-0.000774764741648,0.999966190489
1558120145871531682,202,1558120145848634958,World Frame,0.0102482780384,0.000159701625086,0.00181377064234,0.0046915172781,0.00896309826224,-0.000735908768308,0.999989439417
1558120145911238315,203,1558120145894731044,World Frame,0.016405601774,0.000466460763449,-0.000581482239704,-0.00365440672401,0.00866373260867,-0.00170025905281,0.999995231224
1558120145956443897,204,1558120145939456939,World Frame,0.0291928621617,8.76755196069e-05,0.00170252596198,0.0101703059003,0.0144152132215,-0.00181730763713,0.999883612466
1558120146000741442,205,1558120145982711076,World Frame,0.0351974227765,-2.27594613413e-05,0.00201865504254,0.0177387891675,0.0193099672892,-0.00109809796024,0.999696475378
1558120146044313413,206,1558120146019767045,World Frame,0.0407580697816,0.000160687393082,0.00328334918325,0.0146822045509,0.0188133594171,-0.0018133395515,0.999754462485
1558120146075884205,207,1558120146059408903,World Frame,0.0469226415208,0.000158379554815,3.34918981295e-05,0.0225650019122,0.0172315727385,-0.00190936280648,0.999635955659
1558120146122718236,208,1558120146100689888,World Frame,0.0531769310876,0.00013596262167,-0.00248493572478,0.0176643592929,0.022894608151,-0.00182379690834,0.999621064471
1558120146171884023,209,1558120146155549049,World Frame,0.0649441282461,-0.000341830609953,0.00250518706492,0.0216099434523,0.0351298558006,-0.00242056011044,0.999187099409
1558120146227050609,210,1558120146197904109,World Frame,0.0718388698598,-0.00030587275286,-0.00196815382353,0.0219361520489,0.0267354447284,-0.00190543724934,0.99944094081
1558120146255537701,211,1558120146233165979,World Frame,0.083792730374,-0.000591520007372,0.00391150111745,0.0270039678147,0.034110327467,-0.00235206804866,0.999091369413
1558120146298351942,212,1558120146281189918,World Frame,0.0902928870745,-0.000798529933158,0.00250644184847,0.0274453033199,0.0389318903749,-0.00243641086938,0.99890287907
1558120146368650370,213,1558120146329704999,World Frame,0.0964350095075,-0.000952912289607,-6.05031688499e-05,0.0248475637016,0.0378737827054,-0.0031514517751,0.999009544543
1558120146388382090,214,1558120146371480941,World Frame,0.109190436826,-0.00121105710924,-0.00337394063499,0.0232629297138,0.0378766164661,-0.00390644397407,0.999044924351
1558120146432369118,215,1558120146415605068,World Frame,0.114977697976,-0.000986101982986,0.00111082327935,0.0312158054218,0.0442032990141,-0.00347234771058,0.998569696911
1558120146470776574,216,1558120146453619956,World Frame,0.121184455691,-0.00126438196862,-0.000234258534584,0.0318920366737,0.0443611410985,-0.00350946521259,0.998541199959
1558120146512107390,217,1558120146494796037,World Frame,0.127616527305,-0.00104187807668,-0.00231868976495,0.029885778308,0.0437522735413,-0.00418097012227,0.998627532447
1558120146575630105,218,1558120146536798000,World Frame,0.139067338163,-0.00131204935941,0.00208859734048,0.0297994908458,0.0508823006981,-0.00443449556337,0.998291131539
1558120146605157261,219,1558120146575001955,World Frame,0.146101198708,-0.00143102932768,-0.000579717531938,0.0366131373972,0.0457409204472,-0.00439476769958,0.998313481455
1558120146860691204,220,1558120146613929033,World Frame,0.152700007991,-0.00161105292539,-0.00363616437615,0.0334762008736,0.0475964859848,-0.00521368480717,0.998332912773
1558120146860744058,221,1558120146657707929,World Frame,0.159238352185,-0.00156164371472,-0.00448437153879,0.0349100750151,0.0480036846071,-0.00612519129585,0.998259129166
1558120146860772935,222,1558120146698240995,World Frame,0.164779806521,-0.00132536568185,-0.000626858749862,0.0393042092046,0.0489830511672,-0.005344407533,0.998052688218
1558120146860810069,223,1558120146740809917,World Frame,0.177345097114,-0.00183743286485,-0.00120068640624,0.0362639454465,0.0538413743034,-0.00629302973914,0.997911981534
1558120146860817533,224,1558120146779211044,World Frame,0.183848513174,-0.00199862217879,-0.00381473307773,0.0335931371777,0.055894857548,-0.00709797540117,0.997887155089
1558120146860819818,225,1558120146825745105,World Frame,0.189596473894,-0.00174179179643,-0.00119622516244,0.034620341102,0.0555586577212,-0.00707628312385,0.997870976346
1558120146879921187,226,1558120146863075971,World Frame,0.196456031713,-0.00174856465946,-0.00451354029643,0.0392733963037,0.0537395561314,-0.00717288909724,0.997797631022
1558120146923564893,227,1558120146907047986,World Frame,0.208076427993,-0.00202168922828,2.83287747858e-05,0.0392991660076,0.058854497459,-0.00737853129065,0.997506489738
1558120146971127222,228,1558120146948261976,World Frame,0.214447755952,-0.00216005046451,-0.00180115271902,0.0396579933079,0.0611234872429,-0.00840234944291,0.99734772632
1558120147010499537,229,1558120146992521047,World Frame,0.22069031335,-0.00174255383208,-0.00264922561362,0.0418514953374,0.0579588301341,-0.00819403598711,0.997448749059
1558120147055413813,230,1558120147033349990,World Frame,0.232156419512,-0.002165049366,0.000691146656835,0.0390144001351,0.0617798838886,-0.00917792953662,0.99732583018
1558120147105722767,231,1558120147078047990,World Frame,0.239480457803,-0.0023062257952,-0.00403845948676,0.0409130911923,0.0586561236954,-0.00901719377962,0.99743981749
1558120147138746630,232,1558120147113818883,World Frame,0.244498894645,-0.00235206700897,0.00150393837373,0.0487061956006,0.0632070542041,-0.00781132528232,0.996821711439
1558120147181056198,233,1558120147158027887,World Frame,0.252035458633,-0.00233343168001,-0.00535138295888,0.0456559379961,0.0587387843132,-0.00912172135031,0.997228170925
1558120147220839784,234,1558120147202794075,World Frame,0.263817029023,-0.0028005495774,-0.00346336047511,0.0492811240234,0.0609981081107,-0.00937900131874,0.996917548397
1558120147265382548,235,1558120147238224983,World Frame,0.269394853886,-0.00267855508372,-0.001422153077,0.0492627466977,0.0628432366815,-0.0104458951685,0.996793238375
1558120147298075587,236,1558120147281253099,World Frame,0.275567893219,-0.00254116986861,-0.00263836909857,0.0500624644838,0.0625036922806,-0.0103947432784,0.996775279345
1558120147356971723,237,1558120147323823928,World Frame,0.281528656787,-0.0029447966149,-0.00164434717354,0.0477653699261,0.0634795857835,-0.0112486979746,0.996817054875
1558120147607637339,238,1558120147371526956,World Frame,0.294123994152,-0.00283002032333,-0.00423950273798,0.0499870485638,0.0624118467484,-0.0120694782333,0.996765947079
1558120147607691558,239,1558120147411297082,World Frame,0.299675414447,-0.002943716284,-0.00165584116339,0.0506933129243,0.0617042419235,-0.0120540561448,0.996774520515
1558120147607724369,240,1558120147452457904,World Frame,0.306640879397,-0.00298676343209,-0.00565783818819,0.0539344534424,0.062105147453,-0.0112048527339,0.996589416107
1558120147607751018,241,1558120147504784107,World Frame,0.312221897937,-0.00290656182971,-0.00334101153924,0.0540107539053,0.063891392084,-0.0112583301593,0.996471761597
1558120147607776933,242,1558120147541752099,World Frame,0.324033179079,-0.00333302456333,-0.00275731103974,0.0548799310158,0.0647683388046,-0.0122901710917,0.996355462259
1558120147607805430,243,1558120147582499027,World Frame,0.330957801949,-0.00339625966938,-0.00548168019806,0.0532238093275,0.0657365722881,-0.0130524314497,0.996372198362
1558120147646445645,244,1558120147623992919,World Frame,0.336182776358,-0.00344574463403,-0.00351986658072,0.0532061250008,0.0672512403863,-0.014139219113,0.996257225963
1558120147690559670,245,1558120147668246984,World Frame,0.34789174436,-0.00340783945625,-0.00227132137063,0.0546428708147,0.0658547909053,-0.0140541319472,0.996273951438
1558120147725812553,246,1558120147709337949,World Frame,0.35440548684,-0.00353243075113,-0.0041567813797,0.0549698359103,0.0673101524957,-0.0150924459908,0.996143506889
1558120147768683678,247,1558120147752139091,World Frame,0.361048616842,-0.00371359704675,-0.0060908227385,0.0542664687759,0.0637879540812,-0.0147152671298,0.996419440656
1558120147816473513,248,1558120147799719095,World Frame,0.367163098276,-0.00354858064087,-0.00671242900933,0.0567139842758,0.0660807244354,-0.0149465018864,0.996130251014
1558120147861124266,249,1558120147844506978,World Frame,0.378810632259,-0.00409490003978,-0.00495947242235,0.059541462328,0.0672761478929,-0.0152152626284,0.995881148579
1558120147903175483,250,1558120147886702060,World Frame,0.384979848221,-0.00412115309772,-0.00532738283056,0.0548929172219,0.0695222785372,-0.0159391570093,0.995982619306
1558120147940066759,251,1558120147923219919,World Frame,0.391975045691,-0.00414461272182,-0.00923381555529,0.0583955952058,0.0674465497984,-0.0149605876546,0.995941325851
1558120147983874202,252,1558120147967542886,World Frame,0.398599001252,-0.00421389803112,-0.0107004757548,0.0590721582751,0.0665887231409,-0.0149163199543,0.995959814912
1558120148030830289,253,1558120148012181997,World Frame,0.409116484157,-0.00464886808974,-0.00549389048756,0.060740459301,0.0719621622293,-0.0143143749655,0.995494448307
1558120148069570704,254,1558120148052870988,World Frame,0.415741958218,-0.00477902676034,-0.00823186241798,0.0594721951535,0.070521391403,-0.0150620305748,0.995663079893
1558120148113055862,255,1558120148096385955,World Frame,0.422852461785,-0.00485507962018,-0.0123062138038,0.0630962409823,0.0683098398285,-0.0150626637494,0.995594195601
1558120148152151860,256,1558120148134612083,World Frame,0.432263303254,-0.0050936894223,-0.00475002644175,0.0620511507753,0.0747539490046,-0.0153716822925,0.995192084048
1558120148192142083,257,1558120148173284053,World Frame,0.438648420371,-0.00519580900464,-0.00632665571134,0.0629210255785,0.0738808962637,-0.0163202689661,0.995187559902
1558120148229713458,258,1558120148213021039,World Frame,0.445045194001,-0.00554937880907,-0.00774280634245,0.0637320893656,0.0731345670401,-0.0162489357225,0.995192244316
1558120148273559406,259,1558120148256406068,World Frame,0.451615161078,-0.0058129904702,-0.00930575831684,0.0643113235596,0.0722414613122,-0.0162183587394,0.995220711935
1558120148316464011,260,1558120148296827077,World Frame,0.459772818689,-0.00587556413971,-0.0171746430035,0.0615692869999,0.0704717201408,-0.0177240056368,0.995495290024
1558120148352390075,261,1558120148335517883,World Frame,0.469955526857,-0.00614561203183,-0.0130573030282,0.0619214748808,0.0726293941642,-0.0177892396244,0.995317189364
1558120148401178186,262,1558120148378659009,World Frame,0.476284217447,-0.00638266965681,-0.0134939966219,0.0645571658564,0.0722437264642,-0.0179504628059,0.995174896198
1558120148443261000,263,1558120148426706075,World Frame,0.483306506073,-0.00674296580461,-0.0177153940523,0.060751005877,0.0724448721287,-0.0186501603939,0.995387001232
1558120148483511026,264,1558120148466186046,World Frame,0.494813542927,-0.00692184695365,-0.017227132485,0.0617140252205,0.0726159681239,-0.0196623934334,0.995295810978
1558120148523879471,265,1558120148507249116,World Frame,0.502068216464,-0.00723854538085,-0.0209690516672,0.0584644905493,0.070699049116,-0.0213441710079,0.995595304345
1558120148598081037,266,1558120148548033952,World Frame,0.506223852375,-0.00713035443075,-0.0158947016932,0.0562030619728,0.0731323581835,-0.0223291472803,0.995528158893
1558120148604754905,267,1558120148583081007,World Frame,0.51248917618,-0.00762251805367,-0.0168496045059,0.0582825536264,0.0747574087747,-0.0215448350844,0.995305150477
1558120148647498113,268,1558120148630434036,World Frame,0.519423914067,-0.00791586056231,-0.0202542136757,0.0554724387385,0.0709753744241,-0.023156739501,0.995706327643
1558120148685631795,269,1558120148668694019,World Frame,0.532369584246,-0.00847618973285,-0.0243500538765,0.0559904280096,0.073255658432,-0.024328935655,0.995484210981
1558120148724103453,270,1558120148707432031,World Frame,0.537325678909,-0.00875449599537,-0.0220255611984,0.0565113725943,0.0721800533607,-0.0243065675419,0.995533889612
1558120148984448734,271,1558120148748457908,World Frame,0.543353889267,-0.0087656552438,-0.0230641424387,0.05870924761,0.0737920079469,-0.0245313806287,0.995282986011
1558120148984505400,272,1558120148792776107,World Frame,0.548474477679,-0.00890534357556,-0.0217491629597,0.0575010078059,0.0722863149259,-0.0253386465504,0.995443775936
1558120148984534917,273,1558120148827789068,World Frame,0.555026452321,-0.00916072667932,-0.0235862749198,0.0580473197018,0.0713379728617,-0.0253232379151,0.99548087421
