54,0.0625,-0.0625,0.2,2
55,0.0625,-0.0625,0.2,2
56,0.0625,-0.0625,0.2,2
57,0.0625,-0.0625,0.2,2
58,0.0625,-0.0625,0.2,2
59,0.0625,-0.0625,0.2,2
60,0.0625,-0.0625,0.2,2
61,0.0625,-0.0625,0.2,2
62,0.0625,-0.0625,0.2,2
63,0.0625,-0.0625,0.2,2
64,0.0625,-0.0625,0.2,2
65,0.0625,-0.0625,0.2,2
66,0.0625,-0.0625,0.2,2
67,0.0625,-0.0625,0.2,2
68,0.0625,-0.0625,0.2,2
69,0.0625,-0.0625,0.2,2
70,0.0625,-0.0625,0.2,2
71,0.0625,-0.0625,0.2,2
72,0.0625,-0.0625,0.2,2
73,0.0625,-0.0625,0.2,2
74,0.0625,-0.0625,0.2,2
75,0.0625,-0.0625,0.2,2
76,0.0625,-0.0625,0.2,2
77,0.0625,-0.0625,0.2,2
78,0.0625,-0.0625,0.2,2
79,0.0625,-0.0625,0.2,2
80,0.0625,-0.0625,0.2,2
81,0.0625,-0.0625,0.2,2
82,0.0625,-0.0625,0.2,2
83,0.0625,-0.0625,0.2,2
84,0.0625,-0.0625,0.2,2
85,0.0625,-0.0625,0.2,2
86,0.0625,-0.0625,0.2,2
87,0.0625,-0.0625,0.2,2
88,0.0625,-0.0625,0.2,2
89,0.0625,-0.0625,0.2,2
90,0.0625,-0.0625,0.2,2
91,0.0625,-0.0625,0.2,2
92,0.0625,-0.0625,0.2,2
93,0.0625,-0.0625,0.2,2
94,0.0625,-0.0625,0.2,2
95,0.0625,-0.0625,0.2,2
96,0.0625,-0.0625,0.2,2
97,0.0625,-0.0625,0.2,2
98,0.0625,-0.0625,0.2,2
99,0.0625,-0.0625,0.2,2
100,0.0625,-0.0625,0.2,2
101,0.0625,-0.0625,0.2,2
102,0.0625,-0.0625,0.2,2
103,0.0625,-0.0625,0.2,2
104,0.0625,-0.0625,0.2,2
105,0.0625,-0.0625,0.2,2
106,0.0625,-0.0625,0.2,2
107,0.0625,-0.0625,0.2,2
108,0.0625,-0.0625,0.2,2
109,0.0625,-0.0625,0.2,2
110,0.0625,-0.0625,0.2,2
111,0.0625,-0.0625,0.2,2
112,0.0625,-0.0625,0.2,2
113,0.0625,-0.0625,0.2,2
114,0.0625,-0.0625,0.2,2
115,0.0625,-0.0625,0.2,2
116,0.0625,-0.0625,0.2,2
117,0.0625,-0.0625,0.2,2
118,0.0625,-0.0625,0.2,2
119,0.0625,-0.0625,0.2,2
120,0.0625,-0.0625,0.2,2
121,0.0625,-0.0625,0.2,2
122,0.0625,-0.0625,0.2,2
123,0.0625,-0.0625,0.2,2
124,0.0625,-0.0625,0.2,2
125,0.0625,-0.0625,0.2,2
126,0.0625,-0.0625,0.2,2
127,0.0625,-0.0625,0.2,2
128,0.0625,-0.125,0.2,2
129,0.0625,-0.3125,0.2,2
130,0.125,-0.4375,0.2,2
131,0.125,-0.4375,0.2,2
132,0.125,-0.4375,0.2,2
133,0.125,-0.3125,0.2,2
134,0.0625,-0.1875,0.2,2
135,0.0625,-0.1875,0.2,2
136,0.125,-0.1875,0.2,2
137,0.0625,-0.125,0.2,2
138,0.0,-0.1875,0.2,2
139,0.0,-0.25,0.2,2
140,0.0,-0.1875,0.2,2
141,-0.0625,-0.1875,0.2,2
142,-0.0625,-0.25,0.2,2
143,-0.0625,-0.25,0.2,2
144,-0.0625,-0.1875,0.2,2
145,-0.125,-0.25,0.2,2
146,-0.125,-0.1875,0.2,2
147,-0.125,-0.25,0.2,2
148,-0.125,-0.1875,0.2,2
149,-0.1875,-0.25,0.2,2
150,-0.1875,-0.3125,0.2,2
151,-0.1875,-0.25,0.2,2
152,-0.25,-0.3125,0.2,2
153,-0.25,-0.3125,0.2,2
154,-0.25,-0.3125,0.2,2
155,-0.3125,-0.3125,0.2,2
156,-0.3125,-0.25,0.2,2
157,-0.3125,-0.3125,0.2,2
158,-0.375,-0.3125,0.2,2
159,-0.4375,-0.3125,0.2,2
160,-0.4375,-0.375,0.2,2
161,-0.4375,-0.375,0.2,2
162,-0.4375,-0.3125,0.2,2
163,-0.5,-0.3125,0.2,2
164,-0.5,-0.375,0.2,2
165,-0.5,-0.3125,0.2,2
166,-0.5625,-0.3125,0.2,2
167,-0.5625,-0.375,0.2,2
168,-0.625,-0.375,0.2,2
169,-0.625,-0.3125,0.2,2
170,-0.625,-0.3125,0.2,2
171,-0.6875,-0.375,0.2,2
172,-0.6875,-0.375,0.2,2
173,-0.6875,-0.3125,0.2,2
174,-0.75,-0.375,0.2,2
175,-0.8125,-0.3125,0.2,2
176,-0.8125,-0.375,0.2,2
177,-0.875,-0.375,0.2,2
178,-0.875,-0.3125,0.2,2
179,-0.9375,-0.3125,0.2,2
180,-0.9375,-0.3125,0.2,2
181,-1.0,-0.3125,0.2,2
182,-1.0,-0.3125,0.2,2
183,-1.0,-0.3125,0.2,2
184,-1.0625,-0.3125,0.2,2
185,-1.0625,-0.3125,0.2,2
186,-1.0625,-0.3125,0.2,2
187,-1.125,-0.3125,0.2,2
188,-1.125,-0.3125,0.2,2
189,-1.125,-0.375,0.2,2
190,-1.125,-0.3125,0.2,2
191,-1.1875,-0.375,0.2,2
192,-1.1875,-0.375,0.2,2
193,-1.25,-0.3125,0.2,2
194,-1.25,-0.3125,0.2,2
195,-1.25,-0.3125,0.2,2
196,-1.3125,-0.3125,0.2,2
197,-1.3125,-0.3125,0.2,2
198,-1.3125,-0.3125,0.2,2
199,-1.3125,-0.3125,0.2,2
200,-1.375,-0.3125,0.2,2
201,-1.375,-0.25,0.2,2
202,-1.375,-0.25,0.2,2
203,-1.4375,-0.3125,0.2,2
204,-1.4375,-0.25,0.2,2
205,-1.4375,-0.25,0.2,2
206,-1.5,-0.25,0.2,2
207,-1.5,-0.3125,0.2,2
208,-1.5,-0.3125,0.2,2
209,-1.5625,-0.1875,0.2,2
210,-1.625,-0.3125,0.2,2
211,-1.5625,-0.3125,0.2,2
212,-1.625,-0.1875,0.2,2
213,-1.6875,-0.1875,0.2,2
214,-1.6875,-0.4375,0.2,2
215,-1.625,-0.3125,0.2,2
216,-1.6875,-0.25,0.2,2
217,-1.75,-0.375,0.2,2
218,-1.75,-0.3125,0.2,2
219,-1.8125,-0.25,0.2,2
220,-1.8125,-0.375,0.2,2
221,-1.8125,-0.4375,0.2,2
222,-1.875,-0.3125,0.2,2
223,-1.875,-0.3125,0.2,2
224,-1.9375,-0.375,0.2,2
225,-2.0,-0.3125,0.2,2
226,-2.0,-0.3125,0.2,2
227,-2.0625,-0.3125,0.2,2
228,-2.0625,-0.375,0.2,2
229,-2.0625,-0.3125,0.2,2
230,-2.125,-0.3125,0.2,2
231,-2.125,-0.375,0.2,2
232,-2.1875,-0.3125,0.2,2
233,-2.1875,-0.3125,0.2,2
234,-2.25,-0.375,0.2,2
235,-2.25,-0.3125,0.2,2
236,-2.3125,-0.3125,0.2,2
237,-2.375,-0.375,0.2,2
238,-2.375,-0.375,0.2,2
239,-2.375,-0.375,0.2,2
240,-2.4375,-0.375,0.2,2
241,-2.5,-0.375,0.2,2
242,-2.5,-0.4375,0.2,2
243,-2.5,-0.375,0.2,2
244,-2.5625,-0.3125,0.2,2
245,-2.625,-0.4375,0.2,2
246,-2.625,-0.4375,0.2,2
247,-2.625,-0.4375,0.2,2
248,-2.6875,-0.4375,0.2,2
249,-2.75,-0.4375,0.2,2
250,-2.75,-0.5,0.2,2
251,-2.8125,-0.375,0.2,2
252,-2.875,-0.375,0.2,2
253,-2.9375,-0.5,0.2,2
254,-2.9375,-0.5,0.2,2
255,-2.875,-0.4375,0.2,2
256,-2.9375,-0.4375,0.2,2
257,-3.0,-0.5,0.2,2
258,-3.0,-0.5,0.2,2
259,-3.0,-0.4375,0.2,2
260,-3.125,-0.4375,0.2,2
261,-3.1875,-0.4375,0.2,2
262,-3.125,-0.5,0.2,2
263,-3.125,-0.4375,0.2,2
264,-3.1875,-0.375,0.2,2
265,-3.25,-0.4375,0.2,2
266,-3.3125,-0.4375,0.2,2
267,-3.3125,-0.4375,0.2,2
268,-3.375,-0.375,0.2,2
269,-3.375,-0.375,0.2,2
270,-3.375,-0.375,0.2,2
271,-3.375,-0.375,0.2,2
272,-3.4375,-0.375,0.2,2
273,-3.5,-0.3125,0.2,2
274,-3.5625,-0.3125,0.2,2
275,-3.5625,-0.375,0.2,2
276,-3.5625,-0.375,0.2,2
277,-3.5625,-0.375,0.2,2
278,-3.6875,-0.3125,0.2,2
279,-3.6875,-0.3125,0.2,2
280,-3.6875,-0.3125,0.2,2
281,-3.75,-0.25,0.2,2
282,-3.8125,-0.3125,0.2,2
283,-3.8125,-0.375,0.2,2
284,-3.8125,-0.25,0.2,2
285,-3.875,-0.1875,0.2,2
286,-3.875,-0.375,0.2,2
287,-3.875,-0.25,0.2,2
288,-3.9375,-0.0625,0.2,2
289,-4.0,-0.3125,0.2,2
290,-4.0,-0.3125,0.2,2
291,-4.0,-0.1875,0.2,2
292,-4.0,-0.25,0.2,2
293,-4.0625,-0.25,0.2,2
294,-4.0625,-0.25,0.2,2
295,-4.125,-0.1875,0.2,2
296,-4.1875,-0.125,0.2,2
297,-4.1875,-0.375,0.2,2
298,-4.1875,-0.25,0.2,2
299,-4.25,-0.1875,0.2,2
300,-4.3125,-0.3125,0.2,2
301,-4.3125,-0.25,0.2,2
302,-4.3125,-0.25,0.2,2
303,-4.375,-0.25,0.2,2
304,-4.375,-0.25,0.2,2
305,-4.4375,-0.25,0.2,2
306,-4.4375,-0.1875,0.2,2
307,-4.5,-0.1875,0.2,2
308,-4.5625,-0.1875,0.2,2
309,-4.625,-0.25,0.2,2
310,-4.625,-0.1875,0.2,2
311,-4.625,-0.25,0.2,2
312,-4.625,-0.3125,0.2,2
313,-4.6875,-0.3125,0.2,2
314,-4.6875,-0.3125,0.2,2
315,-4.6875,-0.3125,0.2,2
316,-4.8125,-0.25,0.2,2
317,-4.8125,-0.3125,0.2,2
318,-4.8125,-0.3125,0.2,2
319,-4.875,-0.3125,0.2,2
320,-4.875,-0.4375,0.2,2
321,-4.875,-0.375,0.2,2
322,-4.9375,-0.375,0.2,2
323,-4.9375,-0.4375,0.2,2
324,-4.9375,-0.375,0.2,2
325,-5.0,-0.375,0.2,2
326,-5.0,-0.375,0.2,2
327,-5.125,-0.375,0.2,2
328,-5.125,-0.4375,0.2,2
329,-5.0625,-0.4375,0.2,2
330,-5.0625,-0.5,0.2,2
331,-5.1875,-0.4375,0.2,2
332,-5.1875,-0.5,0.2,2
333,-5.1875,-0.5,0.2,2
334,-5.25,-0.375,0.2,2
335,-5.3125,-0.5,0.2,2
336,-5.3125,-0.5625,0.2,2
337,-5.3125,-0.5,0.2,2
338,-5.375,-0.5,0.2,2
339,-5.4375,-0.5,0.2,2
340,-5.4375,-0.5,0.2,2
341,-5.5,-0.4375,0.2,2
342,-5.5,-0.625,0.2,2
343,-5.5,-0.625,0.2,2
344,-5.5625,-0.5,0.2,2
345,-5.625,-0.5625,0.2,2
346,-5.625,-0.5625,0.2,2
347,-5.6875,-0.5625,0.2,2
348,-5.6875,-0.5625,0.2,2
349,-5.75,-0.5,0.2,2
350,-5.8125,-0.5,0.2,2
351,-5.8125,-0.5,0.2,2
352,-5.8125,-0.5625,0.2,2
353,-5.875,-0.5,0.2,2
354,-5.875,-0.5,0.2,2
355,-5.9375,-0.625,0.2,2
356,-5.9375,-0.5,0.2,2
357,-5.9375,-0.5,0.2,2
358,-6.0625,-0.5,0.2,2
359,-6.0625,-0.5625,0.2,2
360,-6.0625,-0.5625,0.2,2
361,-6.0625,-0.5625,0.2,2
362,-6.125,-0.5625,0.2,2
363,-6.1875,-0.5625,0.2,2
364,-6.1875,-0.5625,0.2,2
365,-6.1875,-0.5625,0.2,2
366,-6.25,-0.5,0.2,2
367,-6.3125,-0.625,0.2,2
368,-6.3125,-0.625,0.2,2
369,-6.375,-0.5,0.2,2
370,-6.375,-0.625,0.2,2
371,-6.375,-0.625,0.2,2
372,-6.4375,-0.5625,0.2,2
373,-6.5,-0.625,0.2,2
374,-6.5,-0.625,0.2,2
375,-6.5,-0.5625,0.2,2
376,-6.625,-0.5,0.2,2
377,-6.625,-0.625,0.2,2
378,-6.6875,-0.625,0.2,2
379,-6.6875,-0.6875,0.2,2
380,-6.6875,-0.6875,0.2,2
381,-6.75,-0.625,0.2,2
382,-6.8125,-0.6875,0.2,2
383,-6.8125,-0.625,0.2,2
384,-6.875,-0.625,0.2,2
385,-6.9375,-0.625,0.2,2
386,-7.0,-0.625,0.2,2
387,-7.0,-0.625,0.2,2
388,-7.0,-0.625,0.2,2
389,-7.0625,-0.5625,0.2,2
390,-7.125,-0.5625,0.2,2
391,-7.125,-0.5625,0.2,2
392,-7.125,-0.5625,0.2,2
393,-7.1875,-0.5625,0.2,2
394,-7.1875,-0.5625,0.2,2
395,-7.25,-0.5,0.2,2
396,-7.25,-0.5625,0.2,2
397,-7.3125,-0.4375,0.2,2
398,-7.375,-0.4375,0.2,2
399,-7.375,-0.5625,0.2,2
400,-7.375,-0.5625,0.2,2
401,-7.4375,-0.5,0.2,2
402,-7.5625,-0.4375,0.2,2
403,-7.5625,-0.5,0.2,2
404,-7.5625,-0.4375,0.2,2
405,-7.5625,-0.4375,0.2,2
406,-7.625,-0.4375,0.2,2
407,-7.6875,-0.375,0.2,2
408,-7.6875,-0.375,0.2,2
409,-7.75,-0.375,0.2,2
410,-7.8125,-0.375,0.2,2
411,-7.75,-0.4375,0.2,2
412,-7.8125,-0.375,0.2,2
413,-7.875,-0.3125,0.2,2
414,-7.9375,-0.375,0.2,2
415,-7.9375,-0.3125,0.2,2
416,-8.0,-0.3125,0.2,2
417,-8.0625,-0.375,0.2,2
418,-8.0625,-0.4375,0.2,2
419,-8.0625,-0.3125,0.2,2
420,-8.125,-0.3125,0.2,2
421,-8.1875,-0.375,0.2,2
422,-8.1875,-0.3125,0.2,2
423,-8.1875,-0.3125,0.2,2
424,-8.25,-0.3125,0.2,2
425,-8.3125,-0.25,0.2,2
426,-8.3125,-0.25,0.2,2
427,-8.3125,-0.25,0.2,2
428,-8.375,-0.1875,0.2,2
429,-8.4375,-0.25,0.2,2
430,-8.4375,-0.1875,0.2,2
431,-8.5,-0.1875,0.2,2
432,-8.5,-0.1875,0.2,2
433,-8.5625,-0.1875,0.2,2
434,-8.5625,-0.1875,0.2,2
435,-8.5625,-0.1875,0.2,2
436,-8.625,-0.125,0.2,2
437,-8.625,-0.125,0.2,2
438,-8.6875,-0.1875,0.2,2
439,-8.6875,-0.1875,0.2,2
440,-8.6875,-0.25,0.2,2
441,-8.75,-0.1875,0.2,2
442,-8.75,-0.125,0.2,2
443,-8.8125,-0.1875,0.2,2
444,-8.8125,-0.125,0.2,2
445,-8.8125,-0.1875,0.2,2
446,-8.8125,-0.1875,0.2,2
447,-8.875,-0.125,0.2,2
448,-8.875,-0.125,0.2,2
449,-8.9375,-0.0625,0.2,2
450,-9.0,-0.0625,0.2,2
451,-9.0,-0.125,0.2,2
452,-9.0,-0.0625,0.2,2
453,-9.0625,-0.125,0.2,2
454,-9.0625,-0.125,0.2,2
455,-9.125,-0.0625,0.2,2
456,-9.125,-0.0625,0.2,2
457,-9.1875,-0.125,0.2,2
458,-9.1875,-0.0625,0.2,2
459,-9.25,0.0,0.2,2
460,-9.3125,0.0,0.2,2
461,-9.375,-0.0625,0.2,2
462,-9.375,-0.125,0.2,2
463,-9.375,-0.0625,0.2,2
464,-9.4375,0.0,0.2,2
465,-9.5,0.0,0.2,2
466,-9.5,-0.0625,0.2,2
467,-9.5,-0.0625,0.2,2
468,-9.5625,-0.0625,0.2,2
469,-9.625,0.0,0.2,2
470,-9.625,-0.0625,0.2,2
471,-9.6875,0.0,0.2,2
472,-9.6875,0.0,0.2,2
473,-9.75,0.0,0.2,2
474,-9.8125,0.0,0.2,2
475,-9.8125,0.0,0.2,2
476,-9.8125,0.0,0.2,2
477,-9.875,0.0625,0.2,2
478,-9.875,0.0625,0.2,2
479,-9.9375,0.0,0.2,2
480,-9.9375,0.0625,0.2,2
481,-10.0,0.0,0.2,2
482,-10.0625,0.0625,0.2,2
483,-10.0625,0.0,0.2,2
484,-10.125,0.0,0.2,2
485,-10.125,0.0625,0.2,2
486,-10.1875,-0.0625,0.2,2
487,-10.1875,-0.0625,0.2,2
488,-10.1875,0.0625,0.2,2
489,-10.25,-0.0625,0.2,2
490,-10.25,-0.0625,0.2,2
491,-10.25,0.0,0.2,2
492,-10.375,0.0,0.2,2
493,-10.4375,0.0,0.2,2
494,-10.4375,-0.0625,0.2,2
495,-10.4375,-0.0625,0.2,2
496,-10.4375,-0.125,0.2,2
497,-10.5625,-0.125,0.2,2
498,-10.5625,-0.0625,0.2,2
499,-10.5625,-0.125,0.2,2
500,-10.625,-0.0625,0.2,2
501,-10.75,-0.0625,0.2,2
502,-10.75,-0.1875,0.2,2
503,-10.75,-0.125,0.2,2
504,-10.8125,-0.1875,0.2,2
505,-10.875,-0.125,0.2,2
506,-10.9375,-0.125,0.2,2
507,-10.9375,-0.1875,0.2,2
508,-10.9375,-0.125,0.2,2
509,-11.0,-0.1875,0.2,2
510,-11.0625,-0.125,0.2,2
511,-11.0625,-0.1875,0.2,2
512,-11.125,-0.1875,0.2,2
513,-11.125,-0.125,0.2,2
514,-11.1875,-0.1875,0.2,2
515,-11.1875,-0.125,0.2,2
516,-11.25,-0.125,0.2,2
517,-11.25,-0.1875,0.2,2
518,-11.25,-0.1875,0.2,2
519,-11.3125,-0.1875,0.2,2
520,-11.375,-0.125,0.2,2
521,-11.4375,-0.125,0.2,2
522,-11.4375,-0.1875,0.2,2
523,-11.4375,-0.1875,0.2,2
524,-11.5,-0.1875,0.2,2
525,-11.5625,-0.1875,0.2,2
526,-11.625,-0.1875,0.2,2
527,-11.625,-0.1875,0.2,2
528,-11.625,-0.1875,0.2,2
529,-11.6875,-0.1875,0.2,2
530,-11.75,-0.125,0.2,2
531,-11.75,-0.1875,0.2,2
532,-11.75,-0.1875,0.2,2
533,-11.8125,-0.1875,0.2,2
534,-11.8125,-0.1875,0.2,2
535,-11.875,-0.125,0.2,2
536,-11.875,-0.125,0.2,2
537,-12.0,-0.125,0.2,2
538,-12.0,-0.1875,0.2,2
539,-12.0,-0.1875,0.2,2
540,-12.0,-0.1875,0.2,2
541,-12.125,-0.125,0.2,2
542,-12.125,-0.1875,0.2,2
543,-12.125,-0.1875,0.2,2
544,-12.125,-0.1875,0.2,2
545,-12.1875,-0.1875,0.2,2
546,-12.25,-0.125,0.2,2
547,-12.25,-0.1875,0.2,2
548,-12.3125,-0.125,0.2,2
549,-12.3125,-0.125,0.2,2
550,-12.3125,-0.125,0.2,2
551,-12.375,-0.125,0.2,2
552,-12.4375,-0.125,0.2,2
553,-12.4375,-0.125,0.2,2
