147,0.125,-0.9375,0.2,1
148,0.125,-0.8125,0.2,1
149,0.0625,-1.0,0.2,1
150,0.125,-0.8125,0.2,1
151,0.125,-0.875,0.2,1
152,0.125,-0.9375,0.2,1
153,0.125,-0.8125,0.2,1
154,0.125,-0.9375,0.2,1
155,0.125,-0.9375,0.2,1
156,0.125,-0.875,0.2,1
157,0.125,-0.9375,0.2,1
158,0.1875,-0.875,0.2,1
159,0.1875,-0.9375,0.2,1
160,0.1875,-0.875,0.2,1
161,0.25,-0.75,0.2,1
162,0.25,-0.8125,0.2,1
163,0.3125,-0.6875,0.2,1
164,0.3125,-0.6875,0.2,1
165,0.375,-0.625,0.2,1
166,0.375,-0.625,0.2,1
167,0.375,-0.6875,0.2,1
168,0.25,-1.0625,0.2,1
169,0.25,-1.0,0.2,1
170,0.3125,-0.9375,0.2,1
171,0.375,-0.75,0.2,1
172,0.4375,-0.5,0.2,1
173,0.5,-0.3125,0.2,1
174,0.5625,-0.125,0.2,1
175,0.625,-0.25,0.2,1
176,0.5625,-0.25,0.2,1
177,0.625,-0.375,0.2,1
178,0.5625,-0.625,0.2,1
179,0.625,-0.5625,0.2,1
180,0.625,-0.5625,0.2,1
181,0.6875,-0.4375,0.2,1
182,0.75,-0.25,0.2,1
183,0.75,-0.25,0.2,1
184,0.75,-0.25,0.2,1
185,0.8125,-0.3125,0.2,1
186,0.8125,-0.4375,0.2,1
187,0.8125,-0.5,0.2,1
188,0.8125,-0.5,0.2,1
189,0.875,-0.375,0.2,1
190,0.875,-0.375,0.2,1
191,0.9375,-0.375,0.2,1
192,0.9375,-0.3125,0.2,1
193,0.9375,-0.5,0.2,1
194,0.9375,-0.5,0.2,1
195,1.0,-0.5,0.2,1
196,1.0,-0.5625,0.2,1
197,1.0625,-0.4375,0.2,1
198,1.0625,-0.375,0.2,1
199,1.0625,-0.375,0.2,1
200,1.125,-0.375,0.2,1
201,1.125,-0.375,0.2,1
202,1.125,-0.4375,0.2,1
203,1.1875,-0.375,0.2,1
204,1.1875,-0.375,0.2,1
205,1.25,-0.3125,0.2,1
206,1.25,-0.25,0.2,1
207,1.1875,-0.25,0.2,1
208,1.1875,-0.375,0.2,1
209,1.25,-0.3125,0.2,1
210,1.25,-0.25,0.2,1
211,1.25,-0.25,0.2,1
212,1.25,-0.375,0.2,1
213,1.3125,-0.25,0.2,1
214,1.3125,-0.3125,0.2,1
215,1.3125,-0.375,0.2,1
216,1.375,-0.3125,0.2,1
217,1.375,-0.3125,0.2,1
218,1.4375,-0.375,0.2,1
219,1.4375,-0.3125,0.2,1
220,1.4375,-0.375,0.2,1
221,1.5,-0.375,0.2,1
222,1.5,-0.375,0.2,1
223,1.5625,-0.3125,0.2,1
224,1.5625,-0.25,0.2,1
225,1.5625,-0.3125,0.2,1
226,1.625,-0.25,0.2,1
227,1.625,-0.3125,0.2,1
228,1.625,-0.25,0.2,1
229,1.6875,-0.25,0.2,1
230,1.6875,-0.3125,0.2,1
231,1.75,-0.25,0.2,1
232,1.75,-0.25,0.2,1
233,1.75,-0.375,0.2,1
234,1.75,-0.3125,0.2,1
235,1.75,-0.375,0.2,1
236,1.75,-0.3125,0.2,1
237,1.8125,-0.3125,0.2,1
238,1.8125,-0.375,0.2,1
239,1.875,-0.3125,0.2,1
240,1.875,-0.3125,0.2,1
241,1.875,-0.3125,0.2,1
242,1.875,-0.3125,0.2,1
243,1.9375,-0.3125,0.2,1
244,1.9375,-0.25,0.2,1
245,2.0,-0.375,0.2,1
246,2.0,-0.25,0.2,1
247,2.0625,-0.3125,0.2,1
248,2.0625,-0.3125,0.2,1
249,2.0625,-0.3125,0.2,1
250,2.125,-0.3125,0.2,1
251,2.125,-0.25,0.2,1
252,2.125,-0.25,0.2,1
253,2.125,-0.375,0.2,1
254,2.1875,-0.25,0.2,1
255,2.1875,-0.3125,0.2,1
256,2.25,-0.25,0.2,1
257,2.25,-0.3125,0.2,1
258,2.25,-0.3125,0.2,1
259,2.3125,-0.25,0.2,1
260,2.3125,-0.25,0.2,1
261,2.375,-0.3125,0.2,1
262,2.375,-0.3125,0.2,1
263,2.4375,-0.3125,0.2,1
264,2.5,-0.3125,0.2,1
265,2.5,-0.25,0.2,1
266,2.5625,-0.3125,0.2,1
267,2.5625,-0.1875,0.2,1
268,2.625,-0.25,0.2,1
269,2.625,-0.3125,0.2,1
270,2.6875,-0.1875,0.2,1
271,2.6875,-0.375,0.2,1
272,2.6875,-0.3125,0.2,1
273,2.6875,-0.1875,0.2,1
274,2.6875,-0.3125,0.2,1
275,2.75,-0.1875,0.2,1
276,2.75,-0.3125,0.2,1
277,2.75,-0.375,0.2,1
278,2.8125,-0.25,0.2,1
279,2.8125,-0.3125,0.2,1
280,2.875,-0.25,0.2,1
281,2.875,-0.25,0.2,1
282,2.875,-0.3125,0.2,1
283,2.875,-0.25,0.2,1
284,2.9375,-0.3125,0.2,1
285,2.9375,-0.3125,0.2,1
286,2.9375,-0.25,0.2,1
287,3.0,-0.375,0.2,1
288,3.0,-0.25,0.2,1
289,3.0625,-0.3125,0.2,1
290,3.0625,-0.3125,0.2,1
291,3.125,-0.25,0.2,1
292,3.125,-0.375,0.2,1
293,3.125,-0.3125,0.2,1
294,3.1875,-0.3125,0.2,1
295,3.1875,-0.375,0.2,1
296,3.1875,-0.25,0.2,1
297,3.1875,-0.375,0.2,1
298,3.25,-0.3125,0.2,1
299,3.3125,-0.25,0.2,1
300,3.25,-0.375,0.2,1
301,3.3125,-0.25,0.2,1
302,3.3125,-0.3125,0.2,1
303,3.375,-0.3125,0.2,1
304,3.4375,-0.25,0.2,1
305,3.4375,-0.375,0.2,1
306,3.4375,-0.25,0.2,1
307,3.5,-0.3125,0.2,1
308,3.5,-0.25,0.2,1
309,3.5625,-0.25,0.2,1
310,3.5625,-0.375,0.2,1
311,3.5625,-0.25,0.2,1
312,3.5625,-0.375,0.2,1
313,3.625,-0.3125,0.2,1
314,3.625,-0.25,0.2,1
315,3.625,-0.375,0.2,1
316,3.6875,-0.25,0.2,1
317,3.6875,-0.3125,0.2,1
318,3.75,-0.375,0.2,1
319,3.75,-0.3125,0.2,1
320,3.8125,-0.375,0.2,1
321,3.8125,-0.3125,0.2,1
322,3.875,-0.375,0.2,1
323,3.875,-0.375,0.2,1
324,3.9375,-0.3125,0.2,1
325,3.9375,-0.375,0.2,1
326,3.9375,-0.375,0.2,1
327,4.0,-0.3125,0.2,1
328,4.0,-0.5,0.2,1
329,4.0625,-0.3125,0.2,1
330,4.0625,-0.375,0.2,1
331,4.125,-0.375,0.2,1
332,4.125,-0.3125,0.2,1
333,4.125,-0.4375,0.2,1
334,4.1875,-0.4375,0.2,1
335,4.25,-0.3125,0.2,1
336,4.25,-0.5,0.2,1
337,4.3125,-0.3125,0.2,1
338,4.3125,-0.4375,0.2,1
339,4.3125,-0.4375,0.2,1
340,4.375,-0.375,0.2,1
341,4.375,-0.5,0.2,1
342,4.375,-0.375,0.2,1
343,4.4375,-0.4375,0.2,1
344,4.4375,-0.5,0.2,1
345,4.5,-0.375,0.2,1
346,4.5,-0.5,0.2,1
347,4.5,-0.4375,0.2,1
348,4.5625,-0.5,0.2,1
349,4.5625,-0.5,0.2,1
350,4.625,-0.375,0.2,1
351,4.625,-0.5,0.2,1
352,4.625,-0.375,0.2,1
353,4.6875,-0.5,0.2,1
354,4.6875,-0.5625,0.2,1
355,4.75,-0.375,0.2,1
356,4.75,-0.5,0.2,1
357,4.75,-0.5,0.2,1
358,4.8125,-0.4375,0.2,1
359,4.8125,-0.5625,0.2,1
360,4.8125,-0.4375,0.2,1
361,4.8125,-0.5625,0.2,1
362,4.875,-0.5625,0.2,1
363,4.9375,-0.5,0.2,1
364,4.9375,-0.625,0.2,1
365,4.9375,-0.6875,0.2,1
366,5.0,-0.5625,0.2,1
367,5.0625,-0.5625,0.2,1
368,5.0625,-0.5,0.2,1
369,5.0625,-0.75,0.2,1
370,5.0625,-0.5625,0.2,1
371,5.125,-0.5625,0.2,1
372,5.125,-0.6875,0.2,1
373,5.1875,-0.5625,0.2,1
374,5.1875,-0.625,0.2,1
375,5.1875,-0.6875,0.2,1
376,5.25,-0.5625,0.2,1
377,5.25,-0.75,0.2,1
378,5.25,-0.625,0.2,1
379,5.3125,-0.6875,0.2,1
380,5.3125,-0.6875,0.2,1
381,5.3125,-0.625,0.2,1
382,5.3125,-0.75,0.2,1
383,5.375,-0.625,0.2,1
384,5.4375,-0.625,0.2,1
385,5.4375,-0.75,0.2,1
386,5.5,-0.625,0.2,1
387,5.5,-0.75,0.2,1
388,5.5625,-0.625,0.2,1
389,5.625,-0.625,0.2,1
390,5.625,-0.6875,0.2,1
391,5.6875,-0.5625,0.2,1
392,5.6875,-0.6875,0.2,1
393,5.75,-0.625,0.2,1
394,5.75,-0.5625,0.2,1
395,5.75,-0.625,0.2,1
396,5.8125,-0.625,0.2,1
397,5.8125,-0.5625,0.2,1
398,5.8125,-0.625,0.2,1
399,5.8125,-0.5,0.2,1
400,5.8125,-0.5625,0.2,1
401,5.8125,-0.625,0.2,1
402,5.875,-0.5625,0.2,1
403,5.875,-0.625,0.2,1
404,5.875,-0.5,0.2,1
405,5.9375,-0.5,0.2,1
406,5.9375,-0.5625,0.2,1
407,5.9375,-0.5,0.2,1
408,5.9375,-0.5625,0.2,1
409,6.0,-0.4375,0.2,1
410,6.0625,-0.5,0.2,1
411,6.0625,-0.5625,0.2,1
412,6.0625,-0.5625,0.2,1
413,6.125,-0.5625,0.2,1
414,6.1875,-0.375,0.2,1
415,6.1875,-0.4375,0.2,1
416,6.1875,-0.5625,0.2,1
417,6.1875,-0.4375,0.2,1
418,6.1875,-0.5625,0.2,1
419,6.25,-0.4375,0.2,1
420,6.25,-0.4375,0.2,1
421,6.3125,-0.5,0.2,1
422,6.375,-0.3125,0.2,1
423,6.375,-0.4375,0.2,1
424,6.375,-0.4375,0.2,1
425,6.375,-0.4375,0.2,1
426,6.4375,-0.375,0.2,1
427,6.5,-0.3125,0.2,1
428,6.5,-0.3125,0.2,1
429,6.5,-0.375,0.2,1
430,6.5625,-0.3125,0.2,1
431,6.625,-0.375,0.2,1
432,6.625,-0.3125,0.2,1
433,6.625,-0.3125,0.2,1
434,6.625,-0.375,0.2,1
435,6.625,-0.3125,0.2,1
436,6.6875,-0.375,0.2,1
437,6.6875,-0.375,0.2,1
438,6.75,-0.375,0.2,1
439,6.75,-0.4375,0.2,1
440,6.8125,-0.375,0.2,1
441,6.875,-0.3125,0.2,1
442,6.875,-0.375,0.2,1
443,6.875,-0.375,0.2,1
444,6.875,-0.5,0.2,1
445,6.9375,-0.4375,0.2,1
446,7.0,-0.4375,0.2,1
447,6.9375,-0.5625,0.2,1
448,7.0,-0.4375,0.2,1
449,7.0625,-0.5,0.2,1
450,7.0625,-0.5,0.2,1
451,7.0625,-0.4375,0.2,1
452,7.0625,-0.625,0.2,1
453,7.125,-0.4375,0.2,1
454,7.1875,-0.5,0.2,1
455,7.1875,-0.5625,0.2,1
456,7.1875,-0.4375,0.2,1
457,7.1875,-0.5625,0.2,1
458,7.25,-0.5,0.2,1
459,7.3125,-0.5,0.2,1
460,7.3125,-0.5625,0.2,1
461,7.375,-0.4375,0.2,1
462,7.375,-0.6875,0.2,1
463,7.375,-0.5,0.2,1
464,7.4375,-0.4375,0.2,1
465,7.5,-0.5625,0.2,1
466,7.5,-0.5625,0.2,1
467,7.5,-0.5625,0.2,1
468,7.5625,-0.625,0.2,1
469,7.625,-0.5,0.2,1
470,7.625,-0.6875,0.2,1
471,7.6875,-0.5625,0.2,1
472,7.6875,-0.625,0.2,1
473,7.6875,-0.625,0.2,1
474,7.75,-0.5625,0.2,1
475,7.8125,-0.625,0.2,1
476,7.8125,-0.6875,0.2,1
477,7.8125,-0.625,0.2,1
478,7.875,-0.6875,0.2,1
479,7.9375,-0.5625,0.2,1
480,7.9375,-0.75,0.2,1
481,7.9375,-0.75,0.2,1
482,7.9375,-0.8125,0.2,1
483,8.0,-0.875,0.2,1
484,8.0,-0.8125,0.2,1
485,8.0,-0.875,0.2,1
486,8.0,-0.9375,0.2,1
487,8.0625,-0.875,0.2,1
488,8.0625,-1.0,0.2,1
489,8.0625,-0.9375,0.2,1
490,8.125,-1.0,0.2,1
491,8.125,-1.0,0.2,1
492,8.1875,-0.9375,0.2,1
493,8.1875,-1.0625,0.2,1
494,8.1875,-0.9375,0.2,1
495,8.1875,-1.0,0.2,1
496,8.25,-1.0625,0.2,1
497,8.3125,-0.9375,0.2,1
498,8.3125,-1.125,0.2,1
499,8.3125,-1.0625,0.2,1
500,8.3125,-1.125,0.2,1
501,8.375,-1.0625,0.2,1
502,8.375,-1.0625,0.2,1
503,8.375,-1.125,0.2,1
504,8.4375,-1.0625,0.2,1
505,8.5,-1.0625,0.2,1
506,8.5625,-1.125,0.2,1
507,8.5625,-1.0625,0.2,1
508,8.5625,-1.1875,0.2,1
509,8.625,-1.0625,0.2,1
510,8.6875,-1.0625,0.2,1
511,8.6875,-1.125,0.2,1
512,8.75,-1.0625,0.2,1
513,8.75,-1.125,0.2,1
514,8.8125,-1.125,0.2,1
515,8.8125,-1.0,0.2,1
516,8.875,-1.0625,0.2,1
517,8.875,-1.0625,0.2,1
518,8.9375,-0.9375,0.2,1
519,8.875,-1.125,0.2,1
520,8.9375,-1.0,0.2,1
521,8.9375,-1.0,0.2,1
522,8.9375,-1.0625,0.2,1
523,9.0,-0.9375,0.2,1
524,9.0,-1.0,0.2,1
525,9.0,-1.0,0.2,1
526,9.0,-0.875,0.2,1
527,9.0,-0.9375,0.2,1
528,9.0,-0.875,0.2,1
529,9.0625,-0.75,0.2,1
530,9.0625,-0.75,0.2,1
531,9.0625,-0.6875,0.2,1
532,9.0625,-0.75,0.2,1
533,9.125,-0.6875,0.2,1
534,9.125,-0.75,0.2,1
535,9.125,-0.75,0.2,1
536,9.1875,-0.625,0.2,1
537,9.1875,-0.75,0.2,1
538,9.25,-0.625,0.2,1
539,9.25,-0.6875,0.2,1
540,9.25,-0.6875,0.2,1
541,9.3125,-0.5625,0.2,1
542,9.3125,-0.6875,0.2,1
543,9.4375,-0.5625,0.2,1
544,9.4375,-0.5625,0.2,1
545,9.375,-0.75,0.2,1
546,9.4375,-0.5,0.2,1
547,9.5,-0.5625,0.2,1
548,9.5625,-0.5,0.2,1
549,9.5625,-0.5,0.2,1
550,9.5625,-0.625,0.2,1
551,9.625,-0.4375,0.2,1
552,9.625,-0.5625,0.2,1
553,9.6875,-0.5,0.2,1
554,9.6875,-0.4375,0.2,1
555,9.6875,-0.5,0.2,1
556,9.75,-0.5,0.2,1
557,9.75,-0.4375,0.2,1
558,9.75,-0.5625,0.2,1
559,9.875,-0.375,0.2,1
560,9.875,-0.5,0.2,1
561,9.875,-0.4375,0.2,1
562,9.9375,-0.5,0.2,1
563,10.0,-0.5,0.2,1
564,10.0,-0.375,0.2,1
565,10.0625,-0.5,0.2,1
566,10.0625,-0.5,0.2,1
567,10.0625,-0.375,0.2,1
568,10.125,-0.625,0.2,1
569,10.125,-0.4375,0.2,1
570,10.1875,-0.4375,0.2,1
571,10.1875,-0.5625,0.2,1
572,10.3125,-0.4375,0.2,1
573,10.3125,-0.5,0.2,1
574,10.25,-0.5,0.2,1
575,10.3125,-0.4375,0.2,1
576,10.375,-0.5,0.2,1
577,10.375,-0.375,0.2,1
578,10.375,-0.4375,0.2,1
579,10.4375,-0.5,0.2,1
580,10.4375,-0.375,0.2,1
581,10.4375,-0.5625,0.2,1
582,10.5,-0.375,0.2,1
583,10.625,-0.4375,0.2,1
584,10.625,-0.5,0.2,1
585,10.625,-0.4375,0.2,1
586,10.625,-0.5,0.2,1
587,10.6875,-0.4375,0.2,1
588,10.6875,-0.375,0.2,1
589,10.75,-0.5,0.2,1
590,10.75,-0.3125,0.2,1
591,10.75,-0.5625,0.2,1
592,10.8125,-0.4375,0.2,1
593,10.9375,-0.3125,0.2,1
594,10.875,-0.5,0.2,1
595,10.9375,-0.375,0.2,1
596,11.0,-0.4375,0.2,1
597,11.0,-0.5,0.2,1
598,11.0625,-0.3125,0.2,1
599,11.0625,-0.5,0.2,1
600,11.125,-0.3125,0.2,1
601,11.125,-0.5,0.2,1
602,11.125,-0.5,0.2,1
603,11.1875,-0.3125,0.2,1
604,11.1875,-0.5625,0.2,1
605,11.1875,-0.4375,0.2,1
606,11.25,-0.375,0.2,1
607,11.25,-0.5625,0.2,1
608,11.25,-0.4375,0.2,1
609,11.375,-0.4375,0.2,1
610,11.375,-0.625,0.2,1
611,11.375,-0.5,0.2,1
612,11.4375,-0.625,0.2,1
613,11.4375,-0.5625,0.2,1
614,11.5,-0.5625,0.2,1
615,11.5,-0.5,0.2,1
616,11.5,-0.5,0.2,1
617,11.5,-0.6875,0.2,1
618,11.5,-0.5625,0.2,1
619,11.5625,-0.625,0.2,1
620,11.5625,-0.625,0.2,1
621,11.5625,-0.5625,0.2,1
622,11.625,-0.6875,0.2,1
623,11.625,-0.625,0.2,1
624,11.6875,-0.6875,0.2,1
625,11.75,-0.6875,0.2,1
626,11.75,-0.6875,0.2,1
627,11.75,-0.75,0.2,1
628,11.75,-0.6875,0.2,1
629,11.875,-0.625,0.2,1
630,11.8125,-0.6875,0.2,1
631,11.875,-0.6875,0.2,1
632,11.9375,-0.6875,0.2,1
633,11.9375,-0.6875,0.2,1
634,11.9375,-0.8125,0.2,1
635,11.9375,-0.75,0.2,1
636,12.0,-0.625,0.2,1
637,12.0625,-0.6875,0.2,1
638,12.0625,-0.6875,0.2,1
639,12.125,-0.625,0.2,1
640,12.125,-0.8125,0.2,1
641,12.1875,-0.625,0.2,1
642,12.1875,-0.6875,0.2,1
643,12.1875,-0.6875,0.2,1
644,12.25,-0.625,0.2,1
645,12.25,-0.6875,0.2,1
646,12.25,-0.6875,0.2,1
